BOLTIV CLEAN URLS — RENDER STATIC SITE ROUTES

Keep all HTML files in the repository root. For GitHub Pages, keep the HTML files in the repository root and use 404.html as the clean-URL router. It fetches the corresponding .html file into the current document, so the clean URL stays in the browser without redirecting.

Source -> Destination
/login -> /login
/register -> /register
/dashboard -> /dashboard
/wallet -> /wallet
/airtime -> /airtime
/data -> /data
/electricity -> /electricity
/cable -> /cable
/transactions -> /transactions
/profile -> /profile
/notifications -> /notifications
/support -> /support
/contact -> /contact
/privacy -> /privacy
/terms -> /terms
/history -> /history
/betting -> /betting
/exam-pin -> /exam-pin
/recharge-pin -> /recharge-pin
/receipt -> /receipt
/security -> /security
/sms -> /sms
/forgot-password -> /forgot-password
/reset-password -> /reset-password
/admin -> /admin
/404 -> /404

Important: Internal links now use /login, /dashboard, etc. GitHub Pages uses 404.html to serve those pages without changing the browser URL. If this project is deployed on Render Static Site instead, configure equivalent rewrites (not redirects) there.
